file_id,rt,responses,trial_type,trial_index,time_elapsed,internal_node_id,view_history,stimulus,key_press,button_pressed,speakers
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,7169,"{""Participant ID"":""farukhnak hivnak""}",survey-text,0,7172,0.0-0.0-0.0-0.0,NA,NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,45067,NA,instructions,1,52238,0.0-0.0-1.0,"[{""page_index"":0,""viewing_time"":45066}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,5653.000000000007,NA,instructions,2,58143,0.0-0.0-2.0,"[{""page_index"":0,""viewing_time"":5653.000000000007}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,5448,NA,instructions,3,63843,0.0-0.0-3.0,"[{""page_index"":0,""viewing_time"":5448}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,4544.000000000007,NA,instructions,4,68638,0.0-0.0-4.0,"[{""page_index"":0,""viewing_time"":4543.000000000007}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,5601,NA,instructions,5,74491,0.0-0.0-5.0,"[{""page_index"":0,""viewing_time"":5601}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,4349,NA,instructions,6,79090,0.0-0.0-6.0,"[{""page_index"":0,""viewing_time"":4348}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,34348.000000000015,NA,html-keyboard-response,7,113689,0.0-0.0-7.0,NA,"<p>Köszönjük a részvételt, a válaszaidat rögzítettük.</p>
  <p>A kutatás befejezéséhez, kérlek töltsd ki ezt a rövid demográfiai adatlapot. Kattints <a target=""_blank"" rel=""noopener noreferrer"" href=""https://utexas.qualtrics.com/jfe/form/SV_es5YLeHNdLkWZ4W"">ide</a> az adatlaphoz.</p>",32,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,6671,NA,instructions,8,120361,0.0-0.0-8.0-0.0,"[{""page_index"":0,""viewing_time"":6670}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,9,122072,0.0-0.0-8.0-1.0,NA,resource/audio/kosar_HUN.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,10,123696,0.0-0.0-8.0-2.0,NA,resource/audio/kosar_US.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,11,125315,0.0-0.0-8.0-3.0,NA,resource/audio/kosar_RU.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,2849,NA,audio-button-response,12,128416,0.0-0.0-8.0-4.0,NA,resource/audio/blank.mp3,NA,0,"kosar_US.wav,kosar_RU.wav"
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,1495.9999999999854,NA,instructions,13,130163,0.0-0.0-8.0-5.0,"[{""page_index"":0,""viewing_time"":1495.9999999999854}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,14,131703,0.0-0.0-8.0-6.0,NA,resource/audio/liba_HUN.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,15,133420,0.0-0.0-8.0-7.0,NA,resource/audio/liba_RU.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,16,135210,0.0-0.0-8.0-8.0,NA,resource/audio/liba_US.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,742,NA,audio-button-response,17,136203,0.0-0.0-8.0-9.0,NA,resource/audio/blank.mp3,NA,0,"liba_RU.wav,liba_US.wav"
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,474,NA,instructions,18,136929,0.0-0.0-8.0-10.0,"[{""page_index"":0,""viewing_time"":474}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,19,139398,0.0-0.0-8.0-11.0,NA,resource/audio/zebra_HUN.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,20,140667,0.0-0.0-8.0-12.0,NA,resource/audio/zebra_US.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,21,142467,0.0-0.0-8.0-13.0,NA,resource/audio/zebra_RU.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,432.0000000000291,NA,audio-button-response,22,143152,0.0-0.0-8.0-14.0,NA,resource/audio/blank.mp3,NA,0,"zebra_US.wav,zebra_RU.wav"
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,437,NA,instructions,23,143840,0.0-0.0-8.0-15.0,"[{""page_index"":0,""viewing_time"":437}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,24,146053,0.0-0.0-8.0-16.0,NA,resource/audio/horcsog_HUN.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,25,148097,0.0-0.0-8.0-17.0,NA,resource/audio/horcsog_RU.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,26,149803,0.0-0.0-8.0-18.0,NA,resource/audio/horcsog_US.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,578,NA,audio-button-response,27,150635,0.0-0.0-8.0-19.0,NA,resource/audio/blank.mp3,NA,1,"horcsog_RU.wav,horcsog_US.wav"
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,506,NA,instructions,28,151392,0.0-0.0-8.0-20.0,"[{""page_index"":0,""viewing_time"":506}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,29,153301,0.0-0.0-8.0-21.0,NA,resource/audio/ragadozo_HUN.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,30,154925,0.0-0.0-8.0-22.0,NA,resource/audio/ragadozo_US.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,31,156797,0.0-0.0-8.0-23.0,NA,resource/audio/ragadozo_RU.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,2607,NA,audio-button-response,32,159657,0.0-0.0-8.0-24.0,NA,resource/audio/blank.mp3,NA,0,"ragadozo_US.wav,ragadozo_RU.wav"
